/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-6\Week 6 ANSYS_files\dp0\SYS\DM\SYS.agdb
/title,Week 6 ANSYS--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-6\_ProjectScratch\Scr5D54\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-6\Week 6 ANSYS_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-6\Week 6 ANSYS_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,122
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     6.350000000E-01     1.016000000E+00     0.000000000E+00
        3     6.350000000E-02     1.016000000E-01     0.000000000E+00
        4     1.270000000E-01     2.032000000E-01     0.000000000E+00
        5     1.905000000E-01     3.048000000E-01     0.000000000E+00
        6     2.540000000E-01     4.064000000E-01     0.000000000E+00
        7     3.175000000E-01     5.080000000E-01     0.000000000E+00
        8     3.810000000E-01     6.096000000E-01     0.000000000E+00
        9     4.445000000E-01     7.112000000E-01     0.000000000E+00
       10     5.080000000E-01     8.128000000E-01     0.000000000E+00
       11     5.715000000E-01     9.144000000E-01     0.000000000E+00
       12     1.143000000E+00     3.048000000E-01     0.000000000E+00
       13     7.075714286E-01     9.144000000E-01     0.000000000E+00
       14     7.801428571E-01     8.128000000E-01     0.000000000E+00
       15     8.527142857E-01     7.112000000E-01     0.000000000E+00
       16     9.252857143E-01     6.096000000E-01     0.000000000E+00
       17     9.978571429E-01     5.080000000E-01     0.000000000E+00
       18     1.070428571E+00     4.064000000E-01     0.000000000E+00
       19     1.270000000E+00     0.000000000E+00     0.000000000E+00
       20     1.270000000E-01     0.000000000E+00     0.000000000E+00
       21     2.540000000E-01     0.000000000E+00     0.000000000E+00
       22     3.810000000E-01     0.000000000E+00     0.000000000E+00
       23     5.080000000E-01     0.000000000E+00     0.000000000E+00
       24     6.350000000E-01     0.000000000E+00     0.000000000E+00
       25     7.620000000E-01     0.000000000E+00     0.000000000E+00
       26     8.890000000E-01     0.000000000E+00     0.000000000E+00
       27     1.016000000E+00     0.000000000E+00     0.000000000E+00
       28     1.143000000E+00     0.000000000E+00     0.000000000E+00
       29     1.905000000E+00     1.016000000E+00     0.000000000E+00
