/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\Users\Sam\AppData\Local\Temp\WB_Sam_10708_3\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Sam\AppData\Local\Temp\WB_Sam_10708_3\_ProjectScratch\ScrBE3B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Sam\AppData\Local\Temp\WB_Sam_10708_3\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Sam\AppData\Local\Temp\WB_Sam_10708_3\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,139
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     3.000000000E+00
        2     3.000000000E+00     0.000000000E+00     3.000000000E+00
        3     5.000000000E-01     0.000000000E+00     3.000000000E+00
        4     1.000000000E+00     0.000000000E+00     3.000000000E+00
        5     1.500000000E+00     0.000000000E+00     3.000000000E+00
        6     2.000000000E+00     0.000000000E+00     3.000000000E+00
        7     2.500000000E+00     0.000000000E+00     3.000000000E+00
        8     3.000000000E+00     0.000000000E+00     5.400000000E+00
        9     3.000000000E+00     0.000000000E+00     3.480000000E+00
       10     3.000000000E+00     0.000000000E+00     3.960000000E+00
       11     3.000000000E+00     0.000000000E+00     4.440000000E+00
       12     3.000000000E+00     0.000000000E+00     4.920000000E+00
       13     5.250000000E+00     0.000000000E+00     6.900000000E+00
       14     3.375000000E+00     0.000000000E+00     5.650000000E+00
       15     3.750000000E+00     0.000000000E+00     5.900000000E+00
       16     4.125000000E+00     0.000000000E+00     6.150000000E+00
       17     4.500000000E+00     0.000000000E+00     6.400000000E+00
       18     4.875000000E+00     0.000000000E+00     6.650000000E+00
       19     7.500000000E+00     0.000000000E+00     5.400000000E+00
       20     5.625000000E+00     0.000000000E+00     6.650000000E+00
       21     6.000000000E+00     0.000000000E+00     6.400000000E+00
       22     6.375000000E+00     0.000000000E+00     6.150000000E+00
       23     6.750000000E+00     0.000000000E+00     5.900000000E+00
       24     7.125000000E+00     0.000000000E+00     5.650000000E+00
       25     7.500000000E+00     0.000000000E+00     3.000000000E+00
       26     7.500000000E+00     0.000000000E+00     3.480000000E+00
       27     7.500000000E+00     0.000000000E+00     3.960000000E+00
       28     7.500000000E+00     0.000000000E+00     4.440000000E+00
       29     7.500000000E+00     0.000000000E+00     4.920000000E+00
       30     0.000000000E+00     0.000000000E+00     0.000000000E+00
       31     0.000000000E+00     0.000000000E+00     5.000000000E-01
       32     0.000000000E+00     0.000000000E+00     1.000000000E+00
       33     0.000000000E+00     0.000000000E+00     1.500000000E+00
       34     0.000000000E+00     0.000000000E+00     2.000000000E+00
       35     0.000000000E+00     0.000000000E+00     2.500000000E+00
       36     3.000000000E+00     0.000000000E+00     0.000000000E+00
       37     3.000000000E+00     0.000000000E+00     5.000000000E-01
       38     3.000000000E+00     0.000000000E+00     1.000000000E+00
       39     3.000000000E+00     0.000000000E+00     1.500000000E+00
       40     3.000000000E+00     0.000000000E+00     2.000000000E+00
       41     3.000000000E+00     0.000000000E+00     2.500000000E+00
       42     7.000000000E+00     0.000000000E+00     3.000000000E+00
       43     6.500000000E+00     0.000000000E+00     3.000000000E+00
       44     6.000000000E+00     0.000000000E+00     3.000000000E+00
       45     5.500000000E+00     0.000000000E+00     3.000000000E+00
       46     5.000000000E+00     0.000000000E+00     3.000000000E+00
       47     4.500000000E+00     0.000000000E+00     3.000000000E+00
       48     4.000000000E+00     0.000000000E+00     3.000000000E+00
       49     3.500000000E+00     0.000000000E+00     3.000000000E+00
       50     7.500000000E+00     0.000000000E+00     0.000000000E+00
       51     7.500000000E+00     0.000000000E+00     5.000000000E-01
       52     7.500000000E+00     0.000000000E+00     1.000000000E+00
       53     7.500000000E+00     0.000000000E+00     1.500000000E+00
       54     7.500000000E+00     0.000000000E+00     2.000000000E+00
       55     7.500000000E+00     0.000000000E+00     2.500000000E+00
       56     3.500000000E+00     0.000000000E+00     5.400000000E+00
       57     4.000000000E+00     0.000000000E+00     5.400000000E+00
       58     4.500000000E+00     0.000000000E+00     5.400000000E+00
       59     5.000000000E+00     0.000000000E+00     5.400000000E+00
       60     5.500000000E+00     0.000000000E+00     5.400000000E+00
       61     6.000000000E+00     0.000000000E+00     5.400000000E+00
       62     6.500000000E+00     0.000000000E+00     5.400000000E+00
       63     7.000000000E+00     0.000000000E+00     5.400000000E+00
       64     2.500000000E-01     0.000000000E+00     3.500000000E+00
       65     7.500000000E-01     0.000000000E+00     3.500000000E+00
       66     1.250000000E+00     0.000000000E+00     3.500000000E+00
       67     1.750000000E+00     0.000000000E+00     3.500000000E+00
       68     2.250000000E+00     0.000000000E+00     3.500000000E+00
       69     2.750000000E+00     0.000000000E+00     3.500000000E+00
       70     3.000000000E+00     4.800000000E-01     3.240000000E+00
